_id,Restaurant_Name,Category,Pricing_for_2,Locality,Dining_Rating,Dining_Review_Count,Delivery_Rating,Delivery_Rating_Count,Website,Address,Phone_No,Latitude,Longitude,Known_For2,Known_For22,score
1,Cafe Lota,"Cafe, South Indian, North Indian, Beverages",1200," Pragati Maidan, New Delhi",4.9,3748,3.9,37,https://www.zomato.com/ncr/cafe-lota-pragati-maidan-new-delhi,"National Crafts Museum, Gate 2, Bhairon Marg, Pragati Maidan, New Delhi",9.18E+11,28.613429,77.242471,"Pondicherry Fish Curry, Coconut Rabdi, Sabudana Pop Corn, Chicken Pasanda, Majestic Chicken, Bhapa Doi","Artistic Decor, The Service, Natural Ambience, Fusion Menu, Serene Ambience, Fusion Food",4.691427999
3,Burma Burma,"Asian, Burmese, Bubble Tea, Desserts, Salad",1600," Cyber Hub, DLF Cyber City, Gurgaon",4.9,2636,4.4,1238,https://www.zomato.com/ncr/burma-burma-dlf-cyber-city,"Shop 6, Ground Floor, Building 8, Tower C, Cyber Hub, DLF Cyber City, Gurgaon",9.11E+11,28.49446439,77.08853245,"Coconut Milk Dessert, Honey Caviar, Kaffir Lime Cooler, Samosa Curry, Samosa Soup, Corn Curry","Knowledgeable Staff, Authentic, Soothing Ambience, Dessert Menu, Pure Veg, Cozy",4.633999171
5,Carnatic Cafe,South Indian,600," Lodhi Colony, New Delhi",4.9,2518,4.2,931,https://www.zomato.com/ncr/carnatic-cafe-lodhi-colony-new-delhi,"84-85, Meharchand Market, Lodhi Road, Near Lodhi Colony, New Delhi",9.20E+11,28.584296,77.226613,"Malleshwari Dosa, Benne Khali Dosa, Obbattu, Raagi Masala Dosa, Bombat Dosa, Puliyogare","Cosy Ambience, Live Kitchen, Quiet Place, Calm, Cosy Place, Nice Decor",4.625993229
7,Natural Ice Cream,"Ice Cream, Desserts",400," Connaught Place, New Delhi",4.9,4014,4.5,6969,https://www.zomato.com/NaturalsCP,"L-8, L Block, Outer Circle, Connaught Place, New Delhi",9.11E+11,28.63444917,77.22203437,"Watermelon Ice Cream, Choco Bite, Chocobite, Choco Almond, Roasted Almond Ice Cream, Tender Coconut Ice Cream","Bank for the Buck, Totally Worth it, Coffee Date, Table Service, Happy Place, Great Flavour",4.701670615
9,Juggernaut,"South Indian, North Indian, Fast Food, Desserts, Beverages",700," Kailash Colony, New Delhi",4.8,2480,4.2,573,https://www.zomato.com/ncr/juggernaut-kailash-colony-new-delhi,"HS-16, Main Market, Kailash Colony, New Delhi",9.11E+11,28.55293914,77.24094898,"Podi Ghee Idli, Chettinad Idli, Ganne Ka Ras, Pesarattu, Appalam, Chettinad Curry","Everything was very Good, Calm, Lovely Ambience, Soothing Music, Warm Welcome, Ambience was Super Cool",4.559436732
12,Cafeteria & Co.,"Cafe, Continental, Italian, Fast Food, Oriental, Beverages",1300," Vijay Nagar, New Delhi",4.8,5228,4.1,2037,https://www.zomato.com/ncr/cafeteria-co-vijay-nagar-new-delhi,"G 14, Hudson Lane, Vijay Nagar, New Delhi",9.17E+11,28.69448281,77.2042758,"Peri Peri Chicken Skewer, Tropical Heaven Sundae, Chicken Cannelloni, Banana Nutella Crepe, Chipotle Pizza, Blueberry Ice Cream","Highly Recommended, Amazing Atmosphere, Ambience is very Nice, Classy Place, Affordable, Cordial Staff",4.659136285
15,Yum Yum Cha,"Asian, Japanese, Sushi, Desserts, Beverages, Rolls",1800," Cyber Hub, DLF Cyber City, Gurgaon",4.8,1742,4.2,643,https://www.zomato.com/ncr/yum-yum-cha-dlf-cyber-city,"2E, Ground Floor, Tower-A, Building 10, DLF Cyber City, Gurgaon",9.20E+11,28.4950508,77.0876302,"Spicy Basil Noodle, Takoyaki, Crispy Corn Cakes, Chilli Bowl, Sashimi Platter, Mochi Ice Cream","Gastronomical Experience, Happy Place, Themed Decor, Comfortable Seating, Decoration, Fancy Crowd",4.50297941
16,Coast Cafe,"Continental, Kerala",1400," Hauz Khas Village, New Delhi",4.8,1472,4.3,2115,https://www.zomato.com/ncr/coast-cafe-hauz-khas-village-new-delhi,"H-2, 2nd & 3rd Floor, Hauz Khas Village, New Delhi",9.11E+11,28.55481538,77.19520323,"Garam Curry Chicken, Aubergine Curry, Masala Fish Curry, Kerala Fish Fry, Kokum Curry, Avial","Balcony Seating, Classy Decor, Perfect Setting, Calm, Beautiful Cafe, Perfect Ambience",4.475081421
20,Gulati,"North Indian, Biryani, Hyderabadi, Mughlai, Kebab",2500," Pandara Road Market, New Delhi",4.7,6509,4.3,10500,https://www.zomato.com/ncr/gulati-pandara-road-new-delhi,"6, Pandara Road Market, New Delhi",9.11E+11,28.608007,77.23014,"Paneer Gilafi, Neza Kebab, Shahi Veg Platter, Handi Gosht, Methi Paneer, Hyderabadi Veg Biryani","Perfect Family Restaurant, Worth Waiting, Classy Place, Efficient Service, Good for Large Groups, Comfortable Seating Area",4.599672513
21,Olive Bar & Kitchen,"Italian, Pizza, Mediterranean, Continental, European, Beverages, Desserts",4000," Mehrauli, New Delhi",4.7,2734,3.2,21,https://www.zomato.com/ncr/olive-bar-kitchen-mehrauli-new-delhi,"6-8, Kalka Das Marg, Mehrauli, New Delhi",9.20E+11,28.52577788,77.18435403,"Cheese Souffle, Fettucine, Scallops, Gnocchi, Sunday Brunches, Date Night","Romantic Vibe, Romantic Setting, Valet Service, Sophisticated, Perfect Setting, Romantic Place",4.508115132
26,Cafe Wink,"Cafe, Continental, Italian",800," Anand Vihar, New Delhi",4.7,3291,4.3,6149,https://www.zomato.com/ncr/cafe-wink-anand-vihar-new-delhi,"G-1, Plot 9, Sikka Galaxy, Shreshtha Vihar, Anand Vihar, New Delhi",9.18E+11,28.6573105,77.3171005,"Bbq Spaghetti, Bbq Lasagna, Veg Omelette, Spaghetti Arrabiata, Pasta Al Forno, Exotica Garlic Bread","Pretty Cafe, Good Food Good Quality, Peaceful Ambience, Affordable, Awesome Cafe, Cute Ambience",4.530886538
32,Chili's Grill & Bar,"Mexican, Italian, American, Tex-Mex, Beverages, Desserts",1200," Pacific Mall, Tagore Garden, New Delhi",4.7,3956,4.3,3545,https://www.zomato.com/ncr/chilis-grill-bar-tagore-garden-new-delhi,"S 8 & 9, 2nd Floor, Pacific Mall, Tagore Garden, New Delhi",9.20E+11,28.64220025,77.10657667,"Molten Chocolate Chunk, Cajun Pasta, Smoked Chicken Leg, Santa Fe Salad, Tripple Dipper, Grilled Chicken Fajita","Variety of Selection, Good Server, Relaxed Atmosphere, Courteous Service, Family Place, Warm Service",4.551873447
43,AMA Cafe,"Cafe, Continental, Desserts, Beverages",550," Majnu ka Tila, New Delhi",4.6,5229,4.3,1684,https://www.zomato.com/ncr/ama-cafe-majnu-ka-tila-new-delhi,"House 6, New Colony, Majnu ka Tilla, New Delhi",9.18E+11,28.702644,77.228294,"Carrot Cinnamon, Pancakes and Maple Syrup, Pancake Breakfast, Choco Walnut Brownie, Banana Muffin, Apple Cinnamon Cake","Budget Friendly Food, Price Vs Portion Ratio, Aesthetic Ambience, Pretty Cafe, Cozy Vibe, Soothing Ambience",4.501458027
51,AB's - Absolute Barbecues,"North Indian, Continental, Desserts, Salad",1100," MGF Metropolis Mall, MG Road, Gurgaon",4.6,8002,3.7,53,https://www.zomato.com/ncr/abs-absolute-barbecues-mg-road,"Shop LG-01-02-03, Lower Ground Floor, Metropolis Mall, Sector 28, Near MG Road Metro Station, MG Road, Gurgaon, Gurgaon",9.17E+11,28.47954578,77.08169919,"Smoked Cottage Cheese, Chilli Chicken Wing, Chilli Ice Cream, Pineapple Grill, Masala Corn, Rabbit","Value for Money Experience, Budget Food, Live Grill, Excellent Service Food, Tasty and Awesome Food, Courteous Service",4.530513691
58,Indian Grill Room,"North Indian, Mughlai, Beverages, Kebab",1800," Suncity Business Tower, Golf Course Road, Gurgaon",4.6,3438,4.1,12400,https://www.zomato.com/ncr/indian-grill-room-golf-course-road,"315, 3rd Floor, Suncity Business Tower, Golf Course Road, Gurgaon",9.20E+11,28.43348273,77.1054012,"Pineapple Jalebi, Ajwain Paneer Tikka, Gulkand Ki Kheer, Triffle Pudding, Tandoori Ananas, Blue Ocean Mocktail","Buffet Variety and Quality, Classy Decor, Attentive Service, Good Food Good Quality, Live Kitchen, Complimentary Drinks",4.464997945
61,Barbeque Nation,"North Indian, BBQ, Beverages, Desserts",1500," Unity One Mall, Janakpuri, New Delhi",4.6,2881,3.5,1280,https://www.zomato.com/ncr/barbeque-nation-vikaspuri-new-delhi,"Second Floor, Unity One Mall, Near Janakpuri West Metro Station, Vikaspuri, New Delhi",9.18E+11,28.62861127,77.07575843,"Grilled Shrimp, Cajun Potatoes, Matka Phirni, Pan Kulfi, Grilled Pineapple, Barbeque","Live Grill, Complimentary Drinks, Service is Great and Fast, Themed Decor, Courteous Service, Comfortable Seating Area",4.447443518
62,Di Ghent Cafe,"European, Belgian",1700," Cross Point Mall, DLF Phase 4, Gurgaon",4.6,2346,4.2,2886,https://www.zomato.com/ncr/di-ghent-cafe-dlf-phase-4,"207, Level 2, Cross Point Mall, DLF Phase 4, Gurgaon",9.11E+11,28.4683763,77.0831096,"Yogurt Smoothie, Lamb Lasagna, Egg Benedict, Chicken Panini, Baguette, Smoked Salmon","Breakfast Joint, Attentive Service, Warm Place, Cosy Ambience, Warm Ambience, Beautiful Cafe",4.425670665
65,The Yellow Chilli,"North Indian, Mughlai, Chinese, Beverages, Desserts, Kebab",1600," Sector 110, Noida",4.6,2575,3.9,1207,https://www.zomato.com/ncr/the-yellow-chilli-sector-110-noida,"GT 1 - 2, 1st Floor, Sector 104, Near Sector 110, Noida",9.19E+11,28.54035801,77.36824997,"Shyam Savera, Lalla Mussa Dal, Kurkuri Bhindi, Paneer Taka Tak, Dahi Kabab, Chilli Garlic Noodles","Food and Service, Ambience is Beautiful, Buffet Variety and Quality, Keto Options, Taste of Food, Extensive Bar Menu",4.435707224
66,Mahabelly,"Kerala, South Indian, Seafood, Biryani",700," DLF Avenue, Saket, New Delhi",4.6,2323,4.3,11600,https://www.zomato.com/mahabelly,"MA-A05, Ground Floor, Restaurant Block, DLF Avenue, Saket, New Delhi",9.11E+11,28.52724131,77.21680172,"Chicken Varattiyathu, Sweet Coconut Dosa, Mango Prawn Curry, Kothu Porotta, Pork Roast, Egg Appam","Dinner Menu, Simple Decor, Taste of Food, Warm Hospitality, Ample Seating Area, Fantastic Service",4.424594442
72,The Pasta Bowl Company,"Italian, Fast Food, Pizza, Pasta",1300," Cross Point Mall, DLF Phase 4, Gurgaon",4.6,1479,4.2,692,https://www.zomato.com/ncr/the-pasta-bowl-company-dlf-phase-4,"GL 201, Floor 2, Cross Point Mall, DLF Phase 4, Gurgaon",9.11E+11,28.4682825,77.0833374,"Tortellini Puttanesca, Parma Ham Salad, Chicken Breast Sandwich, Spinach Ravioli, Ravioli Pasta, Orange Mojito","Cozy Ambience, Quality of Food, Live Kitchen, Cozy Place, New Menu, More Variety",4.373219411
78,Cafe Parmesan,"Italian, Pizza, Beverages",1800," Sector 15, Faridabad",4.6,1477,4.1,1257,https://www.zomato.com/ncr/cafe-parmesan-sector-15-faridabad,"SCF-42, 1st Floor, HUDA Market, Sector 15, Faridabad",9.20E+11,28.39523789,77.32358616,"Bacon Panini, Chocolate Torte, Belgian Choco Shake, Veg Panini, Ravioli, Chicken Lasagna","Relaxed Atmosphere, Attentive Staff, Cozy Place, Friendly Service, New Menu, Fresh Ingredients",4.373061902
81,Wafflesome,"Desserts, Beverages",500," Greater Kailash 1 (GK1), New Delhi",4.6,1500,4.2,2615,https://www.zomato.com/ncr/wafflesome-greater-kailash-gk-1-new-delhi,"M-33, Near M Block Market, Greater Kailash (GK) 1, New Delhi",9.11E+11,28.55138919,77.23450698,"Brownie Nutella Waffles, Choco Waffle, Mango Waffle, Banana Toffee, Ice Cream Strawberry, Strawberry Waffle","Great Fragrance, Totally Worth it, Cosy Place, Pocket Friendly, Serving Size, Fancy Crowd",4.374860144
82,Green House - The Beer Garden,"Continental, Tex-Mex, Mediterranean, North Indian, Asian",1500," Eros City Square Mall, Sector 49, Gurgaon, Gurgaon",4.6,1452,3.6,116,https://www.zomato.com/ncr/green-house-the-beer-garden-sector-49,"Food Court 3, Eros City Square Mall, Sector 49, Gurgaon, Gurgaon",9.20E+11,28.41299641,77.05507357,"Herbed Potato Wedges, Veg Ceaser Salad, Cheese Corn Nuggets, Spaghetti Bolognese, Wheat Beer, Chocolate Lava Cake","Kid Friendly, Good Bartenders, Rooftop Ambience, Wooden Interiors, Live Performances, Service and Quality of Food",4.371074425
85,The Hook,"Seafood, Continental, North Indian",1800," Sector 29, Gurgaon",4.6,2285,3.8,332,https://www.zomato.com/ncr/the-hook-sector-29,"SCO 30, Leisure Valley Road, Sector 29, Gurgaon",9.20E+11,28.46873698,77.06324726,"Rusty Nail, Liit Cocktail, Soya Masala Chaap, Butter Garlic Prawns, Brewed Beer, Sea Food","Best Rooftop, Great Lighting, Live Entertainment, Lovely Music, Amazing View, Rooftop Seating",4.422786922
101,Rajinder Da Dhaba,"North Indian, Chinese, Mughlai",800," Safdarjung, New Delhi",4.5,5936,4.1,13600,https://www.zomato.com/ncr/rajinder-da-dhaba-safdarjung-new-delhi,"AB 14, Safdarjung Enclave Market, Safdarjung, New Delhi",9.20E+11,28.56552997,77.19925504,"Makhmali Fish, Veg Malai Tikka, Gaulauti Kebab, Satay Chicken, Chicken Kalmi, Paneer Malai","Dhaba Feel, Super Fast Service, Office Crowd, Casual Seating Area, Elegantly Decorated, Inexpensive",4.430064189
106,Perch Wine & Coffee Bar,"Beverages, European, Continental",2000," Khan Market, New Delhi",4.5,1424,4.3,151,https://www.zomato.com/ncr/perch-wine-coffee-bar-khan-market-new-delhi,"71, 1st Floor, Khan Market, New Delhi",9.18E+11,28.5998317,77.22619817,"Double Chocolate Mousse, Coffee Bar, Potato Gnocchi, Mango Sorbet, Mulled Wine, Chicken Sub","Wooden Interiors, Pretty Place, Calm, Light Music, Friendly Service, Cosy Place",4.318428166
113,Triveni Terrace Cafe,"Street Food, Desserts, Beverages",400," Mandi House, New Delhi",4.5,2004,4.2,454,https://www.zomato.com/ncr/triveni-terrace-cafe-mandi-house-new-delhi,"205 Tansenmarg, Mandi House, New Delhi",9.20E+11,28.627275,77.232382,"Masala Cheese Toast, Coconut Curry Chicken, Pohaa, Ragi Idli, Paalak Patta Chaat, Gun Powder Idli","Beautiful Environment, Serene Ambience, Soothing Ambience, Open Seating, Peaceful Environment, Positive Vibe",4.349342175
114,Mamagoto,"Asian, Chinese, Sushi, Desserts",1000," Select Citywalk Mall, Saket, New Delhi",4.5,2422,4.1,3107,https://www.zomato.com/ncr/mamagoto-saket-new-delhi,"S-9, 2nd Floor, Select Citywalk Mall, Saket, New Delhi",9.11E+11,28.52873919,77.21961133,"Spicy Calamari, Spicy Bangkok Bowl, Kiwi Mint Cooler, Nutella Crunch, Spicy Ramen, Rock Shrimp Tempura","Food Service, Family Place, Exceptional Service, Comfortable Seating, Good Value, Excellent Experience",4.365807942
121,Punjab Grill,"North Indian, Mughlai, Biryani, Kebab, Desserts",2500," Pacific Mall, Tagore Garden, New Delhi",4.5,2764,4.1,2786,https://www.zomato.com/ncr/punjab-grill-tagore-garden-new-delhi,"Pacific Mall, Tagore Garden, New Delhi",9.18E+11,28.64279257,77.10638221,"Veg Kurkuri, Meat Punjab Grill, Saag Gosht, Pan Shots, Murg Lababdar, Authentic Punjabi Food","Good Service Good Quality, Peaceful Ambience, Elegant Ambience, Good Server, Ambience was Super Cool, Cordial Staff",4.376822602
136,Punjabi Angithi,"North Indian, Chinese, Rolls, Fast Food, Momos",400," Paschim Vihar, New Delhi",4.5,3125,4.1,87700,https://www.zomato.com/ncr/punjabi-angithi-paschim-vihar-new-delhi,"32-22, A 4, DDA Market, Paschim Vihar, New Delhi",9.18E+11,28.67267878,77.10898831,"Bhuna Chaap Masala, Paneer Tikka Tandoori, Paneer Kurkure, Tawa Tikka Masala, Handi Paneer, Butter Garlic Noodles","Very Good Food, Tasty Stuff, Serving Size, Relaxed Atmosphere, Comfortable Seating Area, Pure Veg",4.386643929
141,Karnataka Food Centre,"South Indian, Beverages",450," R K Puram, New Delhi",4.5,1932,4.3,3519,https://www.zomato.com/ncr/karnataka-food-centre-r-k-puram-new-delhi,"Delhi Karnataka Sangha Building, Rao Tula Ram Marg, Sector 12, R K Puram, New Delhi",9.11E+11,28.57786284,77.17531264,"Plain Masala Dosa, Mysore Pak, Sweet Pan, Filtered Coffee, Rava Kesari, Potato Filling","Super Fast Service, Unlimited Refills, Office Crowd, Bang for the Buck, Elegantly Decorated, Parking Space",4.346089202
144,Berco's,"Chinese, Thai, Asian, Beverages",900," Hajipur, Noida",4.5,2455,4,6853,https://www.zomato.com/ncr/bercos-hajipur,"104, Sector 104, Near Hajipur, Noida",9.20E+11,28.539399,77.36581285,"Shanghai Rice, Stir Fried Asian Greens, Black Pepper Paneer, Chilli Garlic Prawn, Chicken Honey, Spice Chicken","Excellent Hospitality, Great Host, Courteous Service, Warm Hospitality, Lovely Ambience, Employee",4.366955893
146,Mr. Crust Bakers,"Bakery, Burger, Fast Food, Beverages",400," Vijay Nagar, New Delhi",4.5,1791,4.3,10400,https://www.zomato.com/ncr/mr-crust-bakers-vijay-nagar-new-delhi,"B 29/B, Opposite Mother Dairy, Vijay Nagar, New Delhi",9.11E+11,28.69058089,77.20151916,"Peach Pie, Veg Pattice, Fruit Pudding, Choco Chip Pastry, Makhani Pasta, Hazelnut Cold Coffee","Coffee Date, Reasonable Rates, Cleanliness, Friendly Place, Great Quality, Great Ambiance",4.339293917
156,Naivedyam,South Indian,500," Hauz Khas Village, New Delhi",4.5,2589,4.3,7328,https://www.zomato.com/ncr/naivedyam-hauz-khas-village-new-delhi,"Shop 1, Hauz Khas Village, New Delhi",9.11E+11,28.55502476,77.19509996,"Kesari Bhath, Maharaja Dosa, Mysore Rava Masala Dosa, Dahi Idli, Rasam Papad, Ghee Roast Dosa","Authentic Ambience, Peaceful Environment, Soothing Ambience, Efficient Service, Peaceful Ambience, Pure Veg",4.37142225
168,Boa Village,"Asian, Japanese, Korean, Chinese, Momos, Thai",2300," Civil Lines, New Delhi",4.4,2228,4.2,880,https://www.zomato.com/ncr/boa-village-civil-lines-new-delhi,"13, Alipur Road, Civil Lines, New Delhi",9.11E+11,28.67661667,77.22521111,"Chicken Tempura, Soya Nuggets, Banana Toffee, Bellini, Salmon Sushi, Tandoori Veg Platter","Kid Friendly, Good Bartenders, Classy Place, Rooftop Seating, Rooftop Ambience, Classy Ambience",4.297270163
170,The G.T. Road,"North Indian, Mughlai, Street Food, Chinese, Mithai, Beverages",1400," Connaught Place, New Delhi",4.4,3471,3.9,18,https://www.zomato.com/ncr/the-g-t-road-connaught-place-new-delhi,"M 39, Outer Circle, Connaught Place, New Delhi",9.20E+11,28.63313465,77.22291615,"Vegetable Kofta Curry, Tamatar Ka Shorba, Gur Ice Cream, Punjabi Rajma, Rice Kheer, Pinni","Buffet Variety and Quality, Classy Interiors, Live Grill, Vintage Decor, Nice Theme, Dessert Menu",4.323471162
182,Havemore,"North Indian, Mughlai, Beverages",2300," Pandara Road Market, New Delhi",4.4,2437,4.2,1294,https://www.zomato.com/ncr/havemore-pandara-road-new-delhi,"11-12, Pandara Road Market, New Delhi",9.20E+11,28.60807424,77.22971756,"Khasta Paratha, Butter Chicken and Naan, Soya Tikka Masala, Paneer Methi Malai, Makke Ki Roti, Masala Papad","Good for Large Groups, Family Restaurant, Family Place, Decent Ambience, Good Hospitality, Nice Staff",4.302862031
191,Xero Degrees,"Cafe, Fast Food, Beverages, Desserts",750," Connaught Place, New Delhi",4.4,1876,4.1,783,https://www.zomato.com/ncr/xero-degrees-connaught-place-new-delhi,"L-23/9, Middle Circle, Connaught Place, New Delhi",9.19E+11,28.63434235,77.22136416,"Raspberry Cooler, Slider Burger, Chicken Peri Peri Fries, Red Velvet Milkshake, Chicken Slider, Fried Cheese","Music and Ambience, Couple Friendly, Affordable, Service is Great, Compact Place, Quiet",4.28624079
194,Dhaba-  Estd 1986 Delhi,"Mughlai, Biryani, North Indian, Desserts, Beverages",2000," Aerocity, New Delhi",4.4,1950,4.2,604,https://www.zomato.com/ncr/dhaba-estd-1986-delhi-aerocity-new-delhi,"Shop 4, Ground Floor, World Mark 2, Aerocity, New Delhi",9.11E+11,28.5514597,77.1225002,"Mutton Balti, Lasooni Palak, Rara Gosht, Dal Dhaba, Daal Makhini, Mixed Vegetables","Best Indian Food in the City, Everthing is Perfect, Served Us Perfectly, Good Employee, Dhaba Feel, Great Food Great Service",4.288751731
201,Uncle's Sip & Bite,"Fast Food, Beverages",600," Prashant Vihar, New Delhi",4.4,1848,4.2,822,https://www.zomato.com/ncr/uncles-sip-bite-prashant-vihar-new-delhi,"Shop 5, A 75, Opposite CRPF School, Prashant Vihar, New Delhi",9.11E+11,28.71031899,77.13369213,"Cheesy Puffy Garlic Bread, Nacho Salsa, Garlic Bread Mozzarella, Caramel Shake, Peri Fries, Dessert Counter","Charging Ports, Great for Birthdays, Economical, Pocket Friendly Place, Fancy Crowd, Cozy Place",4.285260891
213,Indus Flavour,"North Indian, Chinese, Fast Food",900," Delhi University-GTB Nagar, New Delhi",4.4,2366,4.1,8004,https://www.zomato.com/ncr/indus-flavour-delhi-university-gtb-nagar-new-delhi,"2510, Ground Floor, Kingsway Camp, Hudson Lane, Delhi University-GTB Nagar, New Delhi",9.11E+11,28.69400989,77.18959976,"Rumali Masala Papad, Kadak Roomali, Paneer Makhmali, Kurkure Mushroom, Fondue, Matar Mushroom","Ambience is very Nice, Complimentary Drinks, Affordable, Good for Large Groups, Pure Veg, Gastronomical Experience",4.301031962
214,Paparizza-Woodfired Pizzas,"Pizza, Italian, Fast Food, BBQ, Salad, Desserts, Beverages",500," Delhi University-GTB Nagar, New Delhi",4.4,4403,4,5925,https://www.zomato.com/ncr/paparizza-woodfired-pizzas-delhi-university-gtb-nagar-new-delhi,"2520, Hudson Lane, Delhi University-GTB Nagar, New Delhi",9.18E+11,28.69515012,77.20423054,"Lasagna Palermo, Tex Mex Pizza, Mushroom Calzone, Pizza Calzone, Apple Pie Shake, Garlic Bread Mozzarella","The Staff is Friendly, Prices are very Genuine, Best Quality Food and Service, The Food was Worth the Price, Great Food and Service, Good for Large Groups",4.335756692
218,Town Hall,"Japanese, Thai, Italian, Asian, Pizza, European",2500," Khan Market, New Delhi",4.4,1828,3.9,25,https://www.zomato.com/ncr/town-hall-khan-market-new-delhi,"60-61, Middle Circle Lane, Near Dayal Opticals, Khan Market, New Delhi",9.11E+11,28.60017581,77.22712018,"Spicy Edamame, Rock Shrimp Tempura, Non Veg Mezze Platter, Sushi Rolls, Jasmine Rice, Sangria","Roof Top, Great Vibe, Seating Options, Sheesha, Courteous Service, Lovely Ambience",4.284550565
223,Zambar,"South Indian, Seafood, Kerala, Beverages",600," Ambience Mall, DLF Phase 3, Gurgaon",4.4,2141,4.2,919,https://www.zomato.com/ncr/zambar-1-dlf-phase-3,"Shop 310, 3rd Floor, Ambience Mall, DLF Phase 3, Gurgaon",9.11E+11,28.50261206,77.09709372,"Prawn Platter, Seafood Thali, Kerala Fish Fry, Chicken Dosa, Chicken Chettinadu, Mutton Sukka","New Look, Good Food Service, Gastronomical Experience, Excellent Staff, Comfortable Seating Area, Great Decor",4.294748012
232,Smoke House Deli,"Italian, Continental, Fast Food, Desserts, Beverages",1400," DLF Avenue, Saket, New Delhi",4.4,1797,4.2,1599,https://www.zomato.com/SmokeHouseDeli-Saket,"Shop 252/253, DLF Avenue, Saket, New Delhi",9.11E+11,28.52806581,77.21682351,"Ricotta Ravioli, Bagels, Rocher Shake, Peri Chicken, Risotto, Steak","Classy Interiors, Pretty Place, Breakfast Menu, Healthy Options, Peaceful Place, Attentive Staff",4.283432008
233,Roots - Cafe In The Park,"North Indian, Street Food, Desserts",750," Sector 29, Gurgaon",4.4,2759,4,1060,https://www.zomato.com/ncr/roots-cafe-in-the-park-sector-29,"Rajiv Gandhi Renewable Energy Park, Leisure Valley, Sector 29, Gurgaon",9.20E+11,28.46965566,77.06839141,"Railway Masala Omelette Sandwich, Wai Wai Bhel, Moong Dal Chila, French Press Coffee, Mushroom Toast, Modinagar Shikanji","Natural Ambience, Good Food and Good Quality, Breakfast Options, Healthy Food Options, Cozy Ambience, Peaceful Place",4.310377993
